"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"8","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >(gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >)","2020-Aug-30 00:03:20","1","7","Command line profiler metrics","dram__bytes.sum","byte","701,499,520"
"8","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >(gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >)","2020-Aug-30 00:03:20","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","1,164,983.02"
"8","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >(gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >)","2020-Aug-30 00:03:20","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,300,529,401.32"
"9","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >)","2020-Aug-30 00:03:21","1","7","Command line profiler metrics","dram__bytes.sum","byte","450,138,496"
"9","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >)","2020-Aug-30 00:03:21","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","793,395.32"
"9","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >)","2020-Aug-30 00:03:21","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,301,364,891.15"
"10","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >)","2020-Aug-30 00:03:21","1","7","Command line profiler metrics","dram__bytes.sum","byte","443,735,872"
"10","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >)","2020-Aug-30 00:03:21","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","722,340.85"
"10","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >)","2020-Aug-30 00:03:21","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,309,803,386.47"
"11","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >(gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >)","2020-Aug-30 00:03:22","1","7","Command line profiler metrics","dram__bytes.sum","byte","701,208,768"
"11","126791","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >(gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >)","2020-Aug-30 00:03:22","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","1,163,849.82"
